bird,amount seen
Bald Eagle,6526
Red Tailed Hawk,6496
Spotted Towhee,6468
American Crow,6431
Red Breasted Nuthatch,6348
Great Crested Flycatcher,6332
Mallard,6327
Tufted Titmouse,6326
Common Yellowthroat,6322
Black Capped Chickadee,6318
Chuck Will's Widow,6314
Blue Jay,6306
Northern Flicker,6301
Sora,6288
Trumpeter Swan,6272
Common Loon,6272
Baltimore Oriole,6257
Wood Thrush,6248
Western Meadowlark,6241
Belted Kingfisher,6240
Killdeer,6236
Laughing Gull,6235
Ruffed Grouse,6226
Wood Stork,6215
Northern Mockingbird,6213
Mourning Dove,6212
Northern Bobwhite,6204
Northern Cardinal,6199
Carolina Wren,6198
Red Winged Blackbird,6195
Barred Owl,6194
American Bittern,6164
Great Horned Owl,6150
American Robin,6149
Whooping Crane,6113
Black Billed Cuckoo,6112
Ruby Throated Hummingbird,6094
Double Crested Cormorant,5469
Cooper's Hawk,5416
Black Crowned Night Heron,5415
Yellow Rumped Warbler,5391
Northern Harrier,5391
Crested Caracara,5387
Common Raven,5387
American Kestrel,5385
Osprey,5380
Green Winged Teal,5365
Barn Swallow,5364
Dark Eyed Junco,5361
Steller's Jay,5353
Pied Billed Grebe,5352
Purple Martin,5350
Peregrine Falcon,5345
Anhinga,5337
Purple Gallinule,5336
Golden Eagle,5335
Roseate Spoonbill,5333
Lark Sparrow,5330
Black Billed Magpie,5330
Yellow Warbler,5327
Horned Lark,5323
Magnolia Warbler,5322
Common Ground Dove,5321
Canvasback,5317
Caspian Tern,5316
Ovenbird,5309
Black And White Warbler,5304
Black Tern,5303
Snow Goose,5301
Snowy Egret,5300
American Woodcock,5296
Cliff Swallow,5294
Pine Siskin,5292
Bobolink,5291
Ruddy Turnstone,5280
Olive Sided Flycatcher,5275
Canada Goose,5274
Cactus Wren,5271
Red Throated Loon,5270
Lapland Longspur,5266
Dunlin,5266
Black Chinned Sparrow,5264
White Breasted Nuthatch,5262
Warbling Vireo,5262
Black Bellied Whistling Duck,5262
American Oystercatcher,5261
Herring Gull,5259
Brown Creeper,5259
White Crowned Sparrow,5257
Eastern Phoebe,5255
Chipping Sparrow,5255
Kentucky Warbler,5253
Black Throated Green Warbler,5252
Wilson's Snipe,5251
Green Heron,5251
Northern Shoveler,5248
Black Necked Stilt,5248
California Condor,5245
Blue Gray Gnatcatcher,5245
Wood Duck,5244
American Golden Plover,5243
Red Eyed Vireo,5242
Turkey Vulture,5240
Downy Woodpecker,5238
Hooded Merganser,5234
Eastern Kingbird,5234
Cedar Waxwing,5232
Yellow Headed Blackbird,5231
Brown Headed Cowbird,5231
Indigo Bunting,5230
American Redstart,5227
Ruby Crowned Kinglet,5223
Wild Turkey,5216
Red Crossbill,5216
Scarlet Tanager,5213
Ring Necked Pheasant,5210
Spotted Sandpiper,5209
Great Blue Heron,5209
House Finch,5205
Marsh Wren,5204
Magnificent Frigatebird,5202
Harris's Sparrow,5198
Loggerhead Shrike,5196
Tufted Puffin,5195
Scissor Tailed Flycatcher,5189
Common Murre,5186
Least Tern,5184
American White Pelican,5182
Ring Billed Gull,5179
Clapper Rail,5177
American Avocet,5175
American Dipper,5166
European Starling,5161
Rock Pigeon,5157
Northern Fulmar,5149
Yellow Bellied Sapsucker,5143
American Goldfinch,5141
Vermilion Flycatcher,5140
Evening Grosbeak,5140
Red Necked Grebe,5137
Common Nighthawk,5132
House Sparrow,5117
Golden Crowned Kinglet,5117
Barn Owl,5109
Laysan Albatross,5107
Eastern Bluebird,5105
Pileated Woodpecker,5104
Common Grackle,5100
Screech Owl,5089
Gray Catbird,5085
American Coot,5076
Red Headed Woodpecker,5074
Painted Bunting,5072
Black Skimmer,5072
Snowy Owl,5071
Brown Thrasher,5063
Snow Bunting,5020
Greater Roadrunner,5003
Chimney Swift,4997
Eastern Whip Poor Will,143
Common Pauraque,142
Sanderling,84
Ruff,72
Baird's Sandpiper,71
Stilt Sandpiper,67
Long Billed Dowitcher,66
Common Ringed Plover,66
Curlew Sandpiper,65
Marbled Godwit,63
Black Bellied Plover,63
Red Knot,60
Red Phalarope,57
Red Necked Phalarope,57
White Rumped Sandpiper,56
Pectoral Sandpiper,56
Lesser Yellowlegs,56
Solitary Sandpiper,54
Short Billed Dowitcher,54
Least Sandpiper,54
Forster's Tern,54
Upland Sandpiper,53
Nashville Warbler,53
Whimbrel,52
Semipalmated Sandpiper,52
Purple Sandpiper,51
Lesser Black Backed Gull,51
Greater Yellowlegs,51
Semipalmated Plover,50
Northern Parula,50
Mourning Warbler,50
Black Tailed Godwit,50
Wood Sandpiper,49
House Wren,49
Great Black Backed Gull,49
Snowy Plover,48
Mountain Chickadee,48
Iceland Gull,48
Wilson's Plover,47
Phainopepla,47
Hudsonian Godwit,47
Townsend's Warbler,46
Northern Shrike,46
European Golden Plover,46
Common Merganser,46
Carolina Chickadee,46
Willet,45
Western Sandpiper,45
Western Grebe,45
Surf Scoter,45
Mountain Plover,45
Hermit Thrush,45
Greater Scaup,45
Bufflehead,45
Common Tern,44
California Gnatcatcher,44
Common House Martin,43
California Scrub Jay,43
Black Turnstone,43
Bay Breasted Warbler,43
Wilson's Phalarope,42
Rhinoceros Auklet,42
Red Backed Shrike,42
Gadwall,42
Cattle Egret,42
California Quail,42
Burrowing Owl,42
Buff Breasted Sandpiper,42
Brant,42
Wilson's Warbler,41
Spotted Redshank,41
Sharp Tailed Sandpiper,41
Ruddy Duck,41
Little Stint,41
Hairy Woodpecker,41
Great Egret,41
Golden Winged Warbler,41
Common Goldeneye,41
Blue Grosbeak,41
Roseate Tern,40
Prairie Warbler,40
Northern Hawk Owl,40
Little Egret,40
Great Gray Owl,40
Glossy Ibis,40
Common Eider,40
Canada Warbler,40
Bonaparte's Gull,40
Black Winged Stilt,40
Western Kingbird,39
Rough Legged Hawk,39
Long Billed Curlew,39
Lesser Scaup,39
Glaucous Winged Gull,39
Common Swift,39
Common Scoter,39
Piping Plover,38
Northern Saw Whet Owl,38
Great Hornbill,38
Eurasian Skylark,38
Common Redshank,38
Bluethroat,38
Bewick's Wren,38
Bar Tailed Godwit,38
American Wigeon,38
Yellow Throated Warbler,37
Winter Wren,37
Red Necked Stint,37
Cape May Warbler,37
Brown Pelican,37
Brambling,37
Bell's Vireo,37
Yellow Faced Grassquit,36
White Eyed Vireo,36
Sharp Shinned Hawk,36
Sandwich Tern,36
Prothonotary Warbler,36
Pacific Golden Plover,36
Northern Pintail,36
Northern Lapwing,36
Glaucous Gull,36
Eurasian Woodcock,36
Bushtit,36
Tundra Swan,35
Pacific Wren,35
Mew Gull,35
Lucy's Warbler,35
Juniper Titmouse,35
Hook Billed Kite,35
Grace's Warbler,35
Common Sandpiper,35
Common Rosefinch,35
Common Poorwill,35
Chestnut Sided Warbler,35
Blackburnian Warbler,35
Black Throated Gray Warbler,35
Black Scoter,35
Black Phoebe,35
Temminck's Stint,34
Tahiti Petrel,34
Short Eared Owl,34
Redhead,34
Pygmy Nuthatch,34
Purple Finch,34
Palm Warbler,34
Lesser Goldfinch,34
Great Cormorant,34
Common Shelduck,34
Common Cuckoo,34
Black Throated Blue Warbler,34
Willow Ptarmigan,33
Whiskered Tern,33
Verdin,33
Sedge Warbler,33
Royal Tern,33
Rock Wren,33
Red Breasted Sapsucker,33
Pigeon Guillemot,33
Painted Redstart,33
Orange Crowned Warbler,33
Little Gull,33
Horned Puffin,33
Common Chaffinch,33
Cinnamon Teal,33
Black Legged Kittiwake,33
Amethyst Throated Mountain Gem,33
White Winged Tern,32
Sooty Shearwater,32
Savannah Sparrow,32
Pine Warbler,32
Intermediate Egret,32
Inca Dove,32
Hooded Warbler,32
Hawaiian Petrel,32
Hammond's Flycatcher,32
Green Sandpiper,32
Fulvous Whistling Duck,32
Falcated Duck,32
European Turtle Dove,32
Eurasian Collared Dove,32
Connecticut Warbler,32
Blue Winged Warbler,32
Blue Headed Vireo,32
Bank Swallow,32
Wood Warbler,31
White Winged Scoter,31
Western Gull,31
Tufted Duck,31
Taiga Flycatcher,31
Sooty Tern,31
Red Shouldered Hawk,31
Red Breasted Merganser,31
Philadelphia Vireo,31
Passenger Pigeon,31
Oahu Alauahio,31
Little Bunting,31
Little Blue Heron,31
King Eider,31
Kelp Gull,31
Kamchatka Leaf Warbler,31
Hawaii Elepaio,31
Gray Headed Chickadee,31
Dickcissel,31
Cuban Vireo,31
Citrine Wagtail,31
California Thrasher,31
Bonin Petrel,31
Black Headed Gull,31
Black Backed Oriole,31
White Faced Storm Petrel,30
Tennessee Warbler,30
Ring Necked Duck,30
Pyrrhuloxia,30
Oriental Greenfinch,30
Long Tailed Jaeger,30
Lesser Nighthawk,30
Heermann's Gull,30
Greater White Fronted Goose,30
Greater Sand Plover,30
Great Skua,30
Gray Flycatcher,30
Gray Cheeked Thrush,30
Fish Crow,30
Eurasian Wigeon,30
Common Snipe,30
Chestnut Backed Chickadee,30
Blackpoll Warbler,30
Barrow's Goldeneye,30
Bananaquit,30
Arctic Tern,30
American Tree Sparrow,30
Wrentit,29
Tricolored Heron,29
Swallow Tailed Kite,29
Spoon Billed Sandpiper,29
Smew,29
Sedge Wren,29
Scaled Quail,29
Rufous Hummingbird,29
Ross's Gull,29
Ross's Goose,29
Red Footed Falcon,29
Northern Wheatear,29
Northern Waterthrush,29
Northern Gannet,29
Macgillivray's Warbler,29
Long Tailed Duck,29
Little Curlew,29
Ivory Gull,29
Hermit Warbler,29
Gray Wagtail,29
Gray Tailed Tattler,29
Franklin's Gull,29
Ferruginous Pygmy Owl,29
Eurasian Tree Sparrow,29
Common Wood Pigeon,29
Common Redpoll,29
Cerulean Warbler,29
Broad Billed Sandpiper,29
Black Vulture,29
Yellow Browed Warbler,28
Yellow Bellied Flycatcher,28
White Throated Thrush,28
White Tailed Eagle,28
Violet Green Swallow,28
Tree Swallow,28
Swainson's Thrush,28
Smith's Longspur,28
Redwing,28
Mute Swan,28
Merlin,28
Long Eared Owl,28
Little Ringed Plover,28
Lincoln's Sparrow,28
Least Bittern,28
Lanceolated Warbler,28
Jouanin's Petrel,28
Hawaiian Crow,28
Greater Prairie Chicken,28
Great Kiskadee,28
Gray Crowned Yellowthroat,28
Golden Cheeked Warbler,28
Eurasian Moorhen/common Gallinule,28
Dusky Thrush,28
Common Crane,28
Cassin's Finch,28
Calliope Hummingbird,28
Brown Shrike,28
Boat Tailed Grackle,28
Black Rail,28
Barolo Shearwater,28
Barnacle Goose,28
Band Tailed Pigeon,28
Anna's Hummingbird,28
Yellow Throated Vireo,27
White Tailed Kite,27
Western Screech Owl,27
Vaux's Swift,27
Townsend's Storm Petrel,27
South Polar Skua,27
Slate Throated Redstart,27
Short Tailed Albatross,27
Sabine's Gull,27
Parakeet Auklet,27
Morelet's Seedeater,27
Little Grebe,27
Lesser Whitethroat,27
Lesser White Fronted Goose,27
Lesser Sand Plover,27
Harlequin Duck,27
Great Crested Tern,27
Gray Partridge,27
Gray Heron,27
Eurasian Dotterel,27
Egyptian Goose,27
Eastern Screech Owl,27
Crested Auklet,27
Crane Hawk,27
Canyon Wren,27
Broad Winged Hawk,27
Bridled Titmouse,27
Bridled Tern,27
Boreal Chickadee,27
Blyth's Reed Warbler,27
Blue Gray Noddy,27
Black Whiskered Vireo,27
Black Crested Titmouse,27
Arizona Woodpecker,27
Aleutian Tern,27
Zebra Dove,26
Yellow Legged Gull,26
Yellow Green Vireo,26
Woodhouse's Scrub Jay,26
Whooper Swan,26
White Tipped Dove,26
White Tailed Tropicbird,26
White Necked Petrel,26
White Faced Ibis,26
Western Reef Heron,26
Western Bluebird,26
Wandering Albatross,26
Virginia's Warbler,26
Townsend's Solitaire,26
Stonechat,26
Stejneger's Scoter,26
Spotted Owl,26
Rusty Blackbird,26
Rufous Necked Wood Rail,26
Rose Throated Becard,26
Roadside Hawk,26
River Warbler,26
Red Throated Pipit,26
Razorbill,26
Pelagic Cormorant,26
Pallas's Grasshopper Warbler,26
Pacific Slope Flycatcher,26
Mangrove Cuckoo,26
Louisiana Waterthrush,26
Long Legged Buzzard,26
Long Billed Thrasher,26
Lesser Koa Finch,26
Leconte's Sparrow,26
Least Flycatcher,26
Lawrence's Goldfinch,26
Kirtland's Warbler,26
King Rail,26
Kauai Amakihi,26
Jack Snipe,26
Hutton's Vireo,26
Henslow's Sparrow,26
Gull Billed Tern,26
Greater Necklaced Laughingthrush,26
Greater Koa Finch,26
Gray Hooded Gull,26
Golden Crowned Sparrow,26
Gila Woodpecker,26
Garganey,26
Eurasian Kestrel,26
Eurasian Coot,26
Eurasian Blackbird,26
Eastern Wood Pewee,26
Double Toothed Kite,26
Common Pochard,26
Chihuahuan Raven,26
Cape Verde Shearwater,26
Blue Winged Teal,26
Black Guillemot,26
Black Capped Petrel,26
Black Capped Gnatcatcher,26
Black Bellied Storm Petrel,26
Bermuda Petrel,26
Asian Brown Flycatcher,26
Arctic Warbler,26
Altamira Oriole,26
Akiapolaau,26
Yellow Billed Loon,25
Worm Eating Warbler,25
Wilson's Storm Petrel,25
Willow Warbler,25
Willow Flycatcher,25
White Wagtail,25
Vesper Sparrow,25
Taiga Bean Goose,25
Swainson's Warbler,25
Surfbird,25
Streak Backed Oriole,25
Steller's Sea Eagle,25
Spot Breasted Oriole,25
Slender Billed Curlew,25
Sinaloa Wren,25
Sandhill Crane,25
Rufous Crowned Sparrow,25
Red Bellied Woodpecker,25
Oriental Turtle Dove,25
Orange Billed Nightingale Thrush,25
Olive Warbler,25
Olive Sparrow,25
Oahu Akialoa,25
Northern Pygmy Owl,25
Mugimaki Flycatcher,25
Mountain Quail,25
Maui Parrotbill,25
Marbled Murrelet,25
Lucifer Hummingbird,25
Loggerhead Kingbird,25
Lesser Akialoa,25
Leconte's Thrasher,25
Large Billed Tern,25
Kioea,25
Iiwi,25
Hawaii Amakihi,25
Gray Vireo,25
Gray Breasted Martin,25
Five Striped Sparrow,25
Far Eastern Curlew,25
Eurasian Curlew,25
Elegant Tern,25
Crimson Collared Grosbeak,25
Common Gallinule,25
Collared Plover,25
Clark's Grebe,25
Christmas Shearwater,25
Brown Capped Rosy Finch,25
Bohemian Waxwing,25
Blue Bunting,25
Black Storm Petrel,25
Black Chinned Hummingbird,25
Bahama Mockingbird,25
Audubon's Shearwater,25
Ash Throated Flycatcher,25
American Black Duck,25
Amaui,25
Akohekohe,25
Yucatan Vireo,24
White Crested Elaenia,24
Wandering Tattler,24
Virginia Rail,24
Varied Thrush,24
Sungrebe,24
Stygian Owl,24
Streaked Shearwater,24
Say's Phoebe,24
Ruddy Quail Dove,24
Rose Breasted Grosbeak,24
Rivoli's Hummingbird,24
Ringed Storm Petrel,24
Purple Swamphen,24
Plumbeous Vireo,24
Parasitic Jaeger,24
Pallas's Leaf Warbler,24
Northern Goshawk,24
Nelson's Sparrow,24
Montezuma Quail,24
Millerbird,24
Maui Alauahio,24
Little Tern,24
Lazuli Bunting,24
Lark Bunting,24
Gray Hawk,24
Fieldfare,24
Fan Tailed Warbler,24
Eurasian Bullfinch,24
Eskimo Curlew,24
Eastern Spot Billed Duck,24
Dusky Warbler,24
Dovekie,24
Dark Sided Flycatcher,24
Cordilleran Flycatcher,24
Canada Jay,24
Boreal Owl,24
Bishop's Oo,24
Bicknell's Thrush,24
Baikal Teal,24
Apapane,24
Allen's Hummingbird,24
Akikiki,24
Yellow Rail,23
Yellow Crowned Night Heron,23
Yellow Breasted Chat,23
White Winged Parakeet,23
White Throated Swift,23
White Throated Sparrow,23
Western Spindalis,23
Tricolored Munia,23
Thick Billed Murre,23
Terek Sandpiper,23
Tawny Shouldered Blackbird,23
Sooty Grouse,23
Snail Kite,23
Slaty Backed Gull,23
Short Tailed Shearwater,23
Saltmarsh Sparrow,23
Sage Thrasher,23
Reed Bunting,23
Red Legged Kittiwake,23
Red Faced Warbler,23
Red Billed Pigeon,23
Pacific Loon,23
Oak Titmouse,23
Northern Rough Winged Swallow,23
Mottled Petrel,23
Mottled Duck,23
Mistle Thrush,23
Maui Nui Akialoa,23
Laysan Rail,23
Laysan Finch,23
Kauai Akialoa,23
Jabiru,23
Horned Grebe,23
Greater Sage Grouse,23
Great Spotted Woodpecker,23
Gray Streaked Flycatcher,23
Gray Faced Petrel,23
Gray Backed Tern,23
Flesh Footed Shearwater,23
Flammulated Owl,23
Eurasian Hoopoe,23
Elf Owl,23
Curve Billed Thrasher,23
Costa's Hummingbird,23
Clay Colored Sparrow,23
Cinnamon Hummingbird,23
Buller's Shearwater,23
Buff Breasted Flycatcher,23
Botteri's Sparrow,23
Black Rosy Finch,23
Black Kite,23
Black Headed Grosbeak,23
Black Faced Grassquit,23
Black Browed Albatross,23
Bendire's Thrasher,23
Bahama Woodstar,23
Aztec Thrush,23
Antillean Palm Swift,23
Ancient Murrelet,23
Alder Flycatcher,23
African Spoonbill,23
Yellow Bittern,22
Yellow Billed Cardinal,22
Worthen's Sparrow,22
White Throated Needletail,22
White Crowned Pigeon,22
Whiskered Screech Owl,22
Western Tanager,22
Tropical Kingbird,22
Swallow Tailed Gull,22
Swainson's Hawk,22
Steller's Eider,22
Sprague's Pipit,22
Scott's Oriole,22
Rustic Bunting,22
Rufous Tailed Robin,22
Rock Ptarmigan,22
Red Tailed Tropicbird,22
Red Billed Tropicbird,22
Poo Uli,22
Plain Chachalaca,22
Plain Capped Starthroat,22
Pink Footed Shearwater,22
Pink Footed Goose,22
Pallas's Gull,22
Ou,22
Oahu Amakihi,22
Nuttall's Woodpecker,22
Nanday Parakeet,22
Mississippi Kite,22
Mckay's Bunting,22
Light Mantled Albatross,22
Lesser Flamingo,22
Knob Billed Duck,22
Hooded Oriole,22
Greenish Elaenia,22
Great Knot,22
Great Black Hawk,22
Gray Nightjar,22
Florida Scrub Jay,22
Fea's Petrel,22
Eurasian Hobby,22
Dusky Grouse,22
Cook's Petrel,22
Common Redstart,22
Chinese Pond Heron,22
Chestnut Collared Longspur,22
Cassin's Sparrow,22
Cassin's Kingbird,22
California Gull,22
Bullock's Oriole,22
Brown Crested Flycatcher,22
Brewer's Sparrow,22
Brandt's Cormorant,22
Black Footed Albatross,22
Band Rumped Storm Petrel,22
Atlantic Puffin,22
Aplomado Falcon,22
Antillean Nighthawk,22
Anianiau,22
Zino's Petrel,21
Yellow Billed Magpie,21
White Winged Dove,21
White Ibis,21
White Chinned Petrel,21
White Cheeked Pintail,21
Tundra Bean Goose,21
Thick Billed Warbler,21
Tamaulipas Crow,21
Spectacled Eider,21
Social Flycatcher,21
Smooth Billed Ani,21
Seaside Sparrow,21
