bird,amount seen
Scaly Naped Pigeon,21
Salvin's Albatross,21
Red Footed Booby,21
Piratic Flycatcher,21
Pin Tailed Snipe,21
Oriental Scops Owl,21
Oriental Pratincole,21
Mexican Jay,21
Long Toed Stint,21
Leach's Storm Petrel,21
Laysan Honeycreeper,21
Ladder Backed Woodpecker,21
Key West Quail Dove,21
Kalij Pheasant,21
Island Scrub Jay,21
Hawaiian Coot,21
Hawaii Oo,21
Hawaii Akepa,21
Green Kingfisher,21
Golden Fronted Woodpecker,21
Eared Grebe,21
Corn Crake,21
Clark's Nutcracker,21
Cassia Crossbill,21
Carolina Parakeet,21
Bulwer's Petrel,21
Brown Noddy,21
Brown Jay,21
Blue Throated Mountain Gem,21
Blue Footed Booby,21
Black Tailed Gull,21
Black Tailed Gnatcatcher,21
Black Swift,21
Black Francolin,21
Black Backed Woodpecker,21
Berylline Hummingbird,21
Bare Throated Tiger Heron,21
Asian Rosy Finch,21
American Three Toed Woodpecker,21
American Pipit,21
Amazon Kingfisher,21
Yellow Fronted Canary,20
Yellow Chevroned Parakeet,20
Yellow Billed Cuckoo,20
Williamson's Sapsucker,20
White Tailed Ptarmigan,20
Western Wood Pewee,20
Warbling White Eye,20
Veery,20
Ula Ai Hawane,20
Tree Pipit,20
Thick Billed Vireo,20
Thick Billed Parrot,20
Spotted Dove,20
Song Sparrow,20
Rufous Winged Sparrow,20
Pomarine Jaeger,20
Pine Flycatcher,20
Pied Wheatear,20
Parkinson's Petrel,20
Pallas's Bunting,20
Orchard Oriole,20
Northern Jacana,20
Northern Beardless Tyrannulet,20
Nazca Booby,20
Muscovy Duck,20
Maui Akepa,20
Lesser Frigatebird,20
Laysan Duck,20
Kittlitz's Murrelet,20
Kakawahie,20
Ivory Billed Woodpecker,20
Green Breasted Mango,20
Great Tailed Grackle,20
Great Shearwater,20
Gray Francolin,20
Eyebrowed Thrush,20
Eurasian Siskin,20
Eurasian Jackdaw,20
Erckel's Francolin,20
Dusky Flycatcher,20
Crowned Slaty Flycatcher,20
Crescent Chested Warbler,20
Common Waxbill,20
Bristle Thighed Curlew,20
Brewer's Blackbird,20
African Silverbill,20
Zenaida Dove,19
Yellow Eyed Junco,19
Yellow Browed Bunting,19
White Rumped Shama,19
White Eared Hummingbird,19
White Capped Albatross,19
Wedge Tailed Shearwater,19
Trindade Petrel,19
Swamp Sparrow,19
Stejneger's Petrel,19
Saffron Finch,19
Rufous Chested Swallow,19
Rufous Capped Warbler,19
Rock Sandpiper,19
Red Vented Bulbul,19
Red Naped Sapsucker,19
Red Legged Honeycreeper,19
Red Flanked Bluetail,19
Red Faced Cormorant,19
Red Avadavat,19
Puaiohi,19
Providence Petrel,19
Palila,19
Oahu Oo,19
Oahu Elepaio,19
Neotropic Cormorant,19
Murphy's Petrel,19
Middendorff's Grasshopper Warbler,19
Mexican Violetear,19
Masked Tityra,19
Marsh Sandpiper,19
Lesser Prairie Chicken,19
Least Storm Petrel,19
Japanese Bush Warbler,19
Hawaiian Rail,19
Hawaiian Hawk,19
Guadalupe Murrelet,19
Groove Billed Ani,19
Great Frigatebird,19
Graylag Goose,19
Grasshopper Sparrow,19
Gilded Flicker,19
Fox Sparrow,19
Ferruginous Hawk,19
Eurasian Oystercatcher,19
Eastern Towhee,19
Eared Quetzal,19
Cuban Pewee,19
Common Chiffchaff,19
Collared Forest Falcon,19
Colima Warbler,19
Canyon Towhee,19
Bumblebee Hummingbird,19
Bryan's Shearwater,19
Brown Headed Nuthatch,19
Brown Chested Martin,19
Brown Backed Solitaire,19
Belcher's Gull,19
Baird's Sparrow,19
Bachman's Warbler,19
Acorn Woodpecker,19
Acadian Flycatcher,19
Abdim's Stork,19
Whiskered Auklet,18
Spotted Rail,18
Solitary Snipe,18
Red Whiskered Bulbul,18
Red Crowned Parrot,18
Red Billed Leiothrix,18
Puerto Rican Screech Owl,18
Pinyon Jay,18
Pine Grosbeak,18
Pine Bunting,18
Northern Boobook,18
Newell's Shearwater,18
Mountain Bluebird,18
Mottled Owl,18
Mexican Duck,18
Lewis's Woodpecker,18
Least Grebe,18
Labrador Duck,18
La Sagra's Flycatcher,18
Kona Grosbeak,18
Kermadec Petrel,18
Juan Fernandez Petrel,18
Hoary Redpoll,18
Himalayan Snowcock,18
Herald Petrel,18
Gunnison Sage Grouse,18
Green Tailed Towhee,18
Green Jay,18
Greater Pewee,18
Gray Crowned Rosy Finch,18
Fork Tailed Swift,18
Eastern Meadowlark,18
Dark Billed Cuckoo,18
Common Moorhen,18
Cassin's Vireo,18
California Towhee,18
Buff Bellied Hummingbird,18
Broad Tailed Hummingbird,18
Blue Mockingbird,18
Black Vented Oriole,18
Bell's Sparrow,18
Bahama Swallow,18
Akekee,18
African Swamphen,18
Zone Tailed Hawk,17
Yellow Nosed Albatross,17
Yellow Breasted Bunting,17
White Winged Crossbill,17
White Collared Swift,17
Violet Crowned Hummingbird,17
Variegated Flycatcher,17
Spruce Grouse,17
Spotted Flycatcher,17
Siberian Blue Robin,17
Ruddy Ground Dove,17
Rock Martin,17
Red Faced Mousebird,17
Red Eyed Dove,17
Prairie Falcon,17
Pechora Pipit,17
Pearl Breasted Swallow,17
Olive Backed Pipit,17
Nutting's Flycatcher,17
Nihoa Finch,17
Maui Nukupuu,17
Masked Booby,17
Mariana Swiftlet,17
Manx Shearwater,17
Kurrichane Thrush,17
Kauai Oo,17
Indian Peafowl,17
Hwamei,17
Green Parakeet,17
Great Auk,17
Fork Tailed Flycatcher,17
Dusky Capped Flycatcher,17
Common Buzzard,17
Chukar,17
Cave Swallow,17
Cassin's Auklet,17
Bronzed Cowbird,17
Broad Billed Hummingbird,17
Black Noddy,17
Yellow Throated Bunting,16
Yellow Footed Gull,16
Xantus's Hummingbird,16
White Headed Woodpecker,16
Swinhoe's Storm Petrel,16
Summer Tanager,16
Speckled Pigeon,16
Song Thrush,16
Siberian Accentor,16
Scaly Breasted Munia,16
Sagebrush Sparrow,16
Ring Necked Dove,16
Ridgway's Rail,16
Red Winged Francolin,16
Red Legged Thrush,16
Red Crested Cardinal,16
Purple Winged Roller,16
Pallas's Rosefinch,16
Omao,16
Oahu Nukupuu,16
Narcissus Flycatcher,16
Masked Duck,16
Long Billed Murrelet,16
Limpkin,16
Kauai Nukupuu,16
Kauai Elepaio,16
Island Canary,16
Hawfinch,16
Hawaiian Goose,16
Hawaii Creeper,16
Gray Silky Flycatcher,16
Gray Collared Becard,16
Goliath Heron,16
Fork Tailed Storm Petrel,16
Elegant Trogon,16
Eastern Yellow Wagtail,16
Cuban Martin,16
Crissal Thrasher,16
Common Myna,16
Common Greenshank,16
Clay Colored Thrush,16
Chinese Sparrowhawk,16
Chatham Albatross,16
Cape Starling,16
Cackling Goose,16
Buff Collared Nightjar,16
Black Vented Shearwater,16
Black Throated Canary,16
Ashy Storm Petrel,16
Arctic Loon,16
American Flamingo,16
Abert's Towhee,16
Yellow Grosbeak,15
White Tern,15
Rufous Backed Robin,15
Red Junglefowl,15
Paint Billed Crake,15
Monk Parakeet,15
Mexican Chickadee,15
Long Billed Pipit,15
Lanai Hookbill,15
Hepatic Tanager,15
Harris's Hawk,15
Gray Kingbird,15
Gray Bunting,15
Gambel's Quail,15
Flame Colored Tanager,15
Eurasian Wryneck,15
Couch's Kingbird,15
Chinese Egret,15
Chestnut Munia,15
Chestnut Bellied Sandgrouse,15
Black Winged Petrel,15
Black Oystercatcher,15
Black Heron,15
Black Capped Vireo,15
Yellow Billed Duck,14
Western Yellow Wagtail,14
Varied Bunting,14
Tropical Parula,14
Thick Billed Kingbird,14
Swallow Tailed Bee Eater,14
Sulphur Bellied Flycatcher,14
Southern Masked Weaver,14
Shiny Cowbird,14
Scarlet Ibis,14
Rosy Faced Lovebird,14
Red Cockaded Woodpecker,14
Oriental Cuckoo,14
Java Sparrow,14
Hawaii Mamo,14
Greater Amakihi,14
Golden Crowned Warbler,14
Emperor Goose,14
Double Striped Thick Knee,14
Brown Snake Eagle,14
Booted Eagle,14
Black Kite (yellow Billed),14
Black Headed Nightingale Thrush,14
Black Crake,14
Audubon's Oriole,14
African Snipe,14
African Sacred Ibis,14
Yellow Billed Stork,13
White Tailed Hawk,13
White Stork,13
Tufted Flycatcher,13
Tristram's Storm Petrel,13
Tricolored Blackbird,13
Tawny Eagle,13
Striped Cuckoo,13
Spotted Eagle Owl,13
Southern Pochard,13
South African Swallow,13
Sharp Tailed Grouse,13
Rufous Cheeked Nightjar,13
Quailfinch (black Faced),13
Pin Tailed Whydah,13
Olomao,13
Oahu Akepa,13
Northern Red Bishop,13
Mexican Whip Poor Will,13
Martial Eagle,13
Mangrove Swallow,13
Lanner Falcon,13
Hawaiian Duck,13
Gyrfalcon,13
Field Sparrow,13
Craveri's Murrelet,13
Cape White Eye,13
Cape Grassbird,13
Brown Booby,13
Black Throated Sparrow,13
Black Mamo,13
Bachman's Sparrow,13
African Stonechat,13
African Cuckoo,13
Wedge Rumped Storm Petrel,12
Thick Billed Longspur,12
Striped Kingfisher,12
Spotted Thick Knee,12
Southern White Faced Owl,12
Southern Martin,12
Short Tailed Hawk,12
Scripps's Murrelet,12
Sabota Lark,12
Rufous Bellied Heron,12
Ringed Kingfisher,12
Marsh Warbler,12
Least Auklet,12
Greater Striped Swallow,12
Giant Kingfisher,12
European Storm Petrel,12
European Robin,12
Cory's Shearwater,12
Common Black Hawk,12
Caspian Gull,12
Blue Cheeked Bee Eater,12
Armenian Gull,12
Zebra Waxbill,11
White Throated Swallow,11
White Faced Whistling Duck,11
Southern Red Billed Hornbill,11
Rufous Naped Lark,11
Red Knobbed Coot,11
Cape Bunting,11
Black Stork,11
African Fish Eagle,11
Speckled Mousebird,10
Siberian Rubythroat,10
Rose Ringed Parakeet,10
Reddish Egret,10
Namaqua Dove,10
Meadow Pipit,10
Helmeted Guineafowl,10
Harlequin Quail,10
Greater Flamingo,10
Cape Eagle Owl,10
Black Collared Barbet,10
African Marsh Harrier,10
White Throated Dipper,9
White Rumped Swiftlet,9
White Bellied Bustard,9
Temminck's Courser,9
Southern Yellow Billed Hornbill,9
Secretarybird,9
Rameron Pigeon,9
Mountain Robin Chat,9
Montane Blue Swallow,9
Mocking Cliff Chat,9
Mediterranean Gull,9
Herring Gull (american),9
Eurasian Hoopoe (central African),9
Common Ostrich,9
Cape Robin Chat,9
Black Headed Heron,9
Audouin's Gull,9
African Palm Swift,9
African Black Duck,9
Superb Starling,8
Sooty Gull,8
Slender Billed Gull,8
Rook,8
Red Crested Pochard,8
Red Billed Quelea,8
Purple Heron,8
Pied Avocet,8
Ovambo Sparrowhawk,8
Mandarin Duck,8
Lizard Buzzard,8
Kamao,8
Greater Spotted Eagle,8
Eurasian Blackcap,8
Common Quail,8
Cape Sparrow,8
Blue Crane,8
African Wood Owl,8
Zitting Cisticola,7
Woodland Kingfisher,7
Willow Ptarmigan (red Grouse),7
White Fronted Bee Eater,7
Water Rail,7
Velvet Scoter,7
Tawny Pipit,7
Tawny Owl,7
Spotted Owlet,7
Sardinian Warbler,7
Rüppell's Warbler,7
Rock Pipit,7
Red Rumped Swallow,7
Pearl Spotted Owlet,7
Marabou Stork,7
Long Crested Eagle,7
Lesser Spotted Eagle,7
Hen Harrier,7
Greater Kestrel,7
Greater Honeyguide,7
Great Reed Warbler,7
Great Crested Grebe,7
Eurasian Sparrowhawk,7
Eurasian Reed Warbler,7
Common Firecrest,7
Common Chiffchaff (siberian),7
Blackish Oystercatcher,7
Black Winged Pratincole,7
Western Rock Nuthatch,6
Western Orphean Warbler,6
Spotted Crake,6
South American Snipe,6
Shikra,6
Little Owl,6
Gran Canaria Blue Chaffinch,6
Goldcrest,6
Garden Warbler,6
Eastern Orphean Warbler,6
Cape Rock Thrush,6
Black Winged Kite,6
Banded Martin,6
Yellowhammer,5
White Backed Vulture,5
Western Olivaceous Warbler,5
Western Bonelli's Warbler,5
Wallcreeper,5
Tundra Swan (bewick's),5
Stock Dove,5
Steppe Eagle,5
Short Toed Treecreeper,5
Short Toed Snake Eagle,5
Savi's Warbler,5
Red Legged Partridge,5
Pallid Scops Owl,5
Northwestern Crow,5
Madeira Firecrest,5
Long Tailed Tit,5
Lesser Crested Tern,5
Herring Gull (european),5
Greenish Warbler,5
Great Bittern,5
Finsch's Wheatear,5
European Shag,5
European Honey Buzzard,5
Eurasian Wren,5
Eurasian Marsh Harrier,5
Eurasian Linnet,5
Eastern Bonelli's Warbler,5
Desert Owl,5
Crested Lark,5
Corsican Nuthatch,5
Coal Tit,5
Cinereous Vulture,5
Cetti's Warbler,5
Booted Warbler,5
Bonelli's Eagle,5
Blue Naped Mousebird,5
Black Wheatear,5
Black Headed X Ring Billed Gull (hybrid),5
Black Billed Capercaillie,5
Bearded Reedling,5
African Crake,5
White Backed Vulture/rüppell's Griffon,4
Water Pipit,4
Wahlberg's Eagle,4
Swinhoe's Snipe,4
Subalpine Warbler,4
Saunders's Tern,4
Sandwich Tern (cabot's),4
Rock Sparrow,4
Relict Gull,4
Red Kite,4
Mccown's Longspur,4
Marsh Tit,4
Madagascar Snipe,4
Krüper's Nuthatch,4
Kentish Plover,4
Isabelline Wheatear,4
Imperial Eagle,4
Greater Whitethroat,4
Greater Short Toed Lark,4
Great Snipe,4
Gabar Goshawk,4
European Pied Flycatcher,4
Eurasian Treecreeper,4
Eurasian Thick Knee,4
Eurasian Nuthatch,4
Dead Sea Sparrow,4
Crested Tit,4
Common Grasshopper Warbler,4
Collared Pratincole,4
Chinese Hwamei,4
Canebrake Wren,4
Canary Islands Chiffchaff,4
Buff Breasted Wren,4
Blackish Rail,4
Black Redstart,4
Bateleur,4
Balearic Warbler,4
Asian Dowitcher,4
Aquatic Warbler,4
Amami Woodcock,4
Yellowish Flycatcher,3
Wood Snipe,3
Wood Lark,3
Willow Tit,3
White Throated Flycatcher,3
White Eyed Gull,3
White Cheeked Tern,3
Whimbrel (hudsonian),3
Verreaux's Eagle,3
Ural Owl,3
Tawny Owl (atlas),3
Spur Winged Lapwing,3
Spanish Sparrow,3
Spanish Eagle,3
Sombre Tit,3
Small Buttonquail,3
Pharaoh Eagle Owl,3
Pallas's Fish Eagle,3
Paddyfield Warbler,3
Oriental Honey Buzzard,3
Northern Shoveler X Mallard (hybrid),3
Noble Snipe,3
New Guinea Woodcock,3
Moustached Warbler,3
Moltoni's Warbler,3
Melodious Warbler,3
Marmora's Warbler,3
Marbled Teal,3
Lesser Spotted Woodpecker,3
Javan Woodcock,3
Imperial Snipe,3
Iberian Chiffchaff,3
Hooded Vulture,3
Greater Painted Snipe,3
Ferruginous Duck,3
Eurasian Spoonbill,3
Eurasian Scops Owl (cyprus),3
Eurasian Penduline Tit,3
Eurasian Jay,3
Eurasian Griffon,3
Eurasian Crag Martin,3
Eurasian Blue Tit,3
Egyptian Vulture,3
Dartford Warbler,3
Cyprus Wheatear,3
Cotton Pygmy Goose,3
Carrion Crow,3
Cape Verde Buzzard,3
Calandra Lark,3
Bukidnon Woodcock,3
Brown Headed Gull,3
Besra,3
Band Backed Wren,3
Baillon's Crake,3
Alpine Accentor,3
White Winged Snowfinch,2
Whimbrel/eurasian Curlew,2
Westland Petrel,2
Tuamotu Sandpiper,2
Tooth Billed Wren,2
Subantarctic Snipe,2
Stripe Breasted Wren,2
Speckle Breasted Wren,2
Sooty Headed Wren,2
Snares Island Snipe,2
Rufous Naped Wren (sclater's),2
Rufous Breasted Wren,2
Ruddy Shelduck,2
Royal Tern (african),2
Riverside Wren,2
Richard's Pipit,2
Pallid Harrier,2
Pacific Swallow,2
Nordmann's Greenshank,2
Little Pied Cormorant,2
Lesser Short Toed Lark,2
Latham's Snipe,2
Jameson's Snipe,2
Italian Sparrow,2
Icterine Warbler,2
Green Winged Teal (eurasian),2
Great Bustard,2
Giant Snipe,2
Fasciated Wren,2
European Stonechat,2
European Roller,2
European Bee Eater,2
Eurasian Moorhen,2
Eurasian Green Woodpecker,2
Eurasian Eagle Owl,2
Eastern Olivaceous Warbler,2
Dunnock,2
Dark Chanting Goshawk,2
Cyprus Warbler,2
Crested Myna,2
Cream Colored Courser,2
Common Nightingale,2
Collared Owlet,2
Collared Kingfisher,2
Chestnut Cheeked Starling,2
Brown Fish Owl,2
Brown Eared Bulbul,2
Boucard's Wren,2
Blue Rock Thrush,2
Black Naped Oriole,2
Black Eared Wheatear,2
Black Capped Flycatcher,2
Black Bellied Wren,2
Berthelot's Pipit,2
Bearded Vulture,2
Barred Warbler,2
Asian House Martin,2
Alpine Swift,2
Abyssinian Roller,2
White Headed Wren,1
White Headed Duck,1
White Breasted Wood Wren,1
White Bellied Wren,1
Whiskered Wren,1
Western Swamphen,1
Timberline Wren,1
Tepui Wren,1
Tenerife Blue Chaffinch,1
Tawny Faced Quail,1
Taiwan Thrush,1
Sumichrast's Wren,1
Subantarctic Shearwater,1
Squacco Heron,1
Spectacled Warbler,1
Spectacled Petrel,1
Southern Giant Petrel,1
Southern Fulmar,1
South American Snipe (magellanic),1
Song Wren,1
Socorro Wren,1
Sharpe's Wren,1
Rufous Naped Wren (veracruz),1
Rufous Browed Wren,1
Ringed Teal,1
Red Shoveler,1
Red Billed Duck,1
Radjah Shelduck,1
Puna Snipe,1
Philippine Duck,1
Peruvian Wren,1
Pallid Swift,1
Pale Thrush,1
Pacific Swift,1
Oriental Plover,1
Orange Cheeked Waxbill,1
Olive Tree Warbler,1
Ochraceous Wren,1
Northern Hawk Cuckoo,1
Niceforo's Wren,1
New Zealand Scaup,1
Nelson's/saltmarsh Sparrow (sharp Tailed Sparrow),1
Nava's Wren,1
Mountain Wren,1
Montagu's Harrier,1
Moluccan Woodcock,1
Marsh Owl,1
Lowland White Eye,1
Long Billed Wren,1
Little Swift,1
Little Crake,1
Little Bustard,1
Lesser Moorhen,1
Lesser Cuckoo,1
Large Hawk Cuckoo,1
Large Billed Crow,1
Lappet Faced Vulture,1
Lady Amherst's Pheasant,1
Isthmian Wren,1
Indian Roller,1
House Swift,1
Herring Gull (vega),1
Greater Coucal,1
Great Tit,1
Gray Chinned Minivet,1
Gould's Petrel,1
Fulmar Prion,1
Fuegian Snipe,1
Fluttering Shearwater,1
Flutist Wren,1
Fiery Tailed Awlbill,1
Eurasian Scops Owl,1
Eurasian Pygmy Owl,1
Eurasian Nightjar,1
Eastern Marsh Harrier,1
Eastern Crowned Warbler,1
Eastern Buzzard,1
Daurian Starling,1
Dalmatian Pelican,1
Coraya Wren,1
Common Kingfisher,1
Collared Scops Owl,1
Collared Finchbill,1
Collared Crow,1
Collared Bush Robin,1
Cinnamon Bittern,1
Chinese Blackbird,1
Chestnut Bunting,1
Chestnut Breasted Wren,1
Cape Teal,1
Brown Rumped Minivet,1
Boyd's Shearwater,1
Black Throated Laughingthrush,1
Black Naped Tern,1
Black Grouse,1
Black Faced Spoonbill,1
Black Collared Starling,1
Black Capped Kingfisher,1
Black Browed Reed Warbler,1
Black Bittern,1
Bay Wren,1
Barred Cuckoo Dove,1
Banded Wren,1
Asian Glossy Starling,1
Asian Emerald Dove,1
Apolinar's Wren,1
Amur Paradise Flycatcher,1
